point cloud with 28586 points in dimension 2
value range: [0,0.848504]
distance matrix with 28586 points, using threshold at enclosing radius 0.424625
persistence intervals in dim 0:
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,8.9407e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.83477e-07)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.04308e-06)
 [0,1.04308e-06)
 [0,1.04308e-06)
 [0,1.04308e-06)
 [0,1.04308e-06)
 [0,1.07288e-06)
 [0,1.07288e-06)
 [0,1.10269e-06)
 [0,1.10269e-06)
 [0,1.10269e-06)
 [0,1.13249e-06)
 [0,1.13249e-06)
 [0,1.13249e-06)
 [0,1.13249e-06)
 [0,1.16229e-06)
 [0,1.16229e-06)
 [0,1.2219e-06)
 [0,1.2815e-06)
 [0,1.3113e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.84774e-06)
 [0,1.84774e-06)
 [0,1.84774e-06)
 [0,1.84774e-06)
 [0,1.84774e-06)
 [0,1.84774e-06)
 [0,1.84774e-06)
 [0,1.84774e-06)
 [0,1.84774e-06)
 [0,1.84774e-06)
 [0,1.90735e-06)
 [0,1.90735e-06)
 [0,1.90735e-06)
 [0,1.90735e-06)
 [0,1.90735e-06)
 [0,1.90735e-06)
 [0,1.90735e-06)
 [0,1.90735e-06)
 [0,1.90735e-06)
 [0,1.96695e-06)
 [0,1.96695e-06)
 [0,1.96695e-06)
 [0,1.96695e-06)
 [0,1.96695e-06)
 [0,1.96695e-06)
 [0,1.96695e-06)
 [0,1.96695e-06)
 [0,1.96695e-06)
 [0,1.96695e-06)
 [0,1.99676e-06)
 [0,2.05636e-06)
 [0,2.08616e-06)
 [0,2.14577e-06)
 [0,2.29478e-06)
 [0,2.32458e-06)
 [0,2.47359e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,3.03984e-06)
 [0,3.03984e-06)
 [0,3.03984e-06)
 [0,3.03984e-06)
 [0,3.03984e-06)
 [0,3.03984e-06)
 [0,3.03984e-06)
 [0,3.06964e-06)
 [0,3.09944e-06)
 [0,3.09944e-06)
