point cloud with 79990 points in dimension 2
value range: [0,0.848502]
distance matrix with 79990 points, using threshold at enclosing radius 0.424303
persistence intervals in dim 0:
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
 [0,8.34465e-07)
